trojan://humanity@8.47.69.0:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.pleadcourt.org&type=ws&allowInsecure=0&sni=www.pleadcourt.org#🌐 زمان به‌روزرسانیSha-21 | 13:06 | هر 15 دقیقه
trojan://humanity@8.47.69.0:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.pleadcourt.org&type=ws&allowInsecure=0&sni=www.pleadcourt.org#🌐سرور 1 | Sha-21| Navid
eyJhZGQiOiI4Mi4xOTguMjQ2LjIzMyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicGNzIjoiIiwicG9ydCI6IjE4MCIsInBzIjoiQFByb3h5TXRwVlBOIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJ2Y24iOiIifQ==vless://14b48651-3738-4926-bc09-4c04e87ff80b@179.61.251.89:443?mode=stream-one&path=%2FJoin-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&insecure=0&host=static.lotussec.com&fp=chrome&type=xhttp&allowInsecure=0&sni=static.lotussec.com#🌐سرور 2 | Sha-21| Navid
eyJhZGQiOiIyMTIuOTUuMzQuMTk1IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJpZCI6ImRiNTBhMjBlLTdmZjUtNGU3MC05NDhmLTE3Y2M5Y2E3YzE1NCIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJwY3MiOiIiLCJwb3J0IjoiNDQzIiwicHMiOiJAcHJveHlNdHBWUE4iLCJzY3kiOiJhdXRvIiwic25pIjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIiwidmNuIjoiIn0=trojan://humanity@185.220.100.168:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 3 | Sha-21| Navid
eyJhZGQiOiIyMTIuOTUuMzQuMTk1IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJpZCI6ImRiNTBhMjBlLTdmZjUtNGU3MC05NDhmLTE3Y2M5Y2E3YzE1NCIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJwY3MiOiIiLCJwb3J0IjoiNDQzIiwicHMiOiJAcHJveHlNdHBWUE4iLCJzY3kiOiJhdXRvIiwic25pIjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIiwidmNuIjoiIn0=trojan://humanity@185.220.100.168:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 4 | Sha-21| Navid
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 5 | Sha-21| Navid
ewogICAgInYiOiAiMiIsCiAgICAicHMiOiAiQFByb3h5TXRwVlBOIiwKICAgICJhZGQiOiAiZmFzdC5qYWhhbmNsb3VkLnNwYWNlIiwKICAgICJwb3J0IjogNDQzLAogICAgImlkIjogIjNmZjM3NTY1LTM2NmMtNDBkNS05MTYyLTUwMWZhMTRiZmU0YiIsCiAgICAibmV0IjogInRjcCIsCiAgICAidHlwZSI6ICJub25lIiwKICAgICJhaWQiOiAwLAogICAgImFscG4iOiAiIiwKICAgICJmcCI6ICIiLAogICAgInRscyI6ICJub25lIgp9trojan://MiTiVPN@199.232.78.160:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e1i%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=0&host=mitivpn---ss--s---mitivpn-4.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 6 | Sha-21| Navid
ewogICAgInYiOiAiMiIsCiAgICAicHMiOiAiQFByb3h5TXRwVlBOIiwKICAgICJhZGQiOiAiZmFzdC5qYWhhbmNsb3VkLnNwYWNlIiwKICAgICJwb3J0IjogNDQzLAogICAgImlkIjogIjNmZjM3NTY1LTM2NmMtNDBkNS05MTYyLTUwMWZhMTRiZmU0YiIsCiAgICAibmV0IjogInRjcCIsCiAgICAidHlwZSI6ICJub25lIiwKICAgICJhaWQiOiAwLAogICAgImFscG4iOiAiIiwKICAgICJmcCI6ICIiLAogICAgInRscyI6ICJub25lIgp9trojan://MiTiVPN@199.232.78.160:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e1i%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=0&host=mitivpn---ss--s---mitivpn-4.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 7 | Sha-21| Navid
ewogICAgInYiOiAiMiIsCiAgICAicHMiOiAiQFByb3h5TXRwVlBOIiwKICAgICJhZGQiOiAiZmFzdC5qYWhhbmNsb3VkLnNwYWNlIiwKICAgICJwb3J0IjogNDQzLAogICAgImlkIjogIjNmZjM3NTY1LTM2NmMtNDBkNS05MTYyLTUwMWZhMTRiZmU0YiIsCiAgICAibmV0IjogInRjcCIsCiAgICAidHlwZSI6ICJub25lIiwKICAgICJhaWQiOiAwLAogICAgImFscG4iOiAiIiwKICAgICJmcCI6ICIiLAogICAgInRscyI6ICJub25lIgp9trojan://MiTiVPN@199.232.78.160:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e1i%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=0&host=mitivpn---ss--s---mitivpn-4.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 8 | Sha-21| Navid
vmess://ewogICAgInYiOiAiMiIsCiAgICAicHMiOiAiQFByb3h5TXRwVlBOIiwKICAgICJhZGQiOiAiZmFzdC5qYWhhbmNsb3VkLnNwYWNlIiwKICAgICJwb3J0IjogNDQzLAogICAgImlkIjogIjNmZjM3NTY1LTM2NmMtNDBkNS05MTYyLTUwMWZhMTRiZmU0YiIsCiAgICAibmV0IjogInRjcCIsCiAgICAidHlwZSI6ICJub25lIiwKICAgICJhaWQiOiAwLAogICAgImFscG4iOiAiIiwKICAgICJmcCI6ICIiLAogICAgInRscyI6ICJub25lIgp9trojan://MiTiVPN@199.232.78.160:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e1i%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=0&host=mitivpn---ss--s---mitivpn-4.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 9 | Sha-21| Navid
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 10 | Sha-21| Navid
